"dataset","k","run_id","fit_seed","silhouette_seed","silhouette_sample_n"
"banknote_authentication",2,1,59829918,69829918,1000
"banknote_authentication",2,2,59829919,69829919,1000
"banknote_authentication",2,3,59829920,69829920,1000
"banknote_authentication",2,4,59829921,69829921,1000
"banknote_authentication",2,5,59829922,69829922,1000
"banknote_authentication",2,6,59829923,69829923,1000
"banknote_authentication",2,7,59829924,69829924,1000
"banknote_authentication",2,8,59829925,69829925,1000
"banknote_authentication",2,9,59829926,69829926,1000
"banknote_authentication",2,10,59829927,69829927,1000
"banknote_authentication",2,11,59829928,69829928,1000
"banknote_authentication",2,12,59829929,69829929,1000
"banknote_authentication",2,13,59829930,69829930,1000
"banknote_authentication",2,14,59829931,69829931,1000
"banknote_authentication",2,15,59829932,69829932,1000
"banknote_authentication",2,16,59829933,69829933,1000
"banknote_authentication",2,17,59829934,69829934,1000
"banknote_authentication",2,18,59829935,69829935,1000
"banknote_authentication",2,19,59829936,69829936,1000
"banknote_authentication",2,20,59829937,69829937,1000
"banknote_authentication",2,21,59829938,69829938,1000
"banknote_authentication",2,22,59829939,69829939,1000
"banknote_authentication",2,23,59829940,69829940,1000
"banknote_authentication",2,24,59829941,69829941,1000
"banknote_authentication",2,25,59829942,69829942,1000
"banknote_authentication",2,26,59829943,69829943,1000
"banknote_authentication",2,27,59829944,69829944,1000
"banknote_authentication",2,28,59829945,69829945,1000
"banknote_authentication",2,29,59829946,69829946,1000
"banknote_authentication",2,30,59829947,69829947,1000
"breast_tissue",6,1,40219318,50219318,106
"breast_tissue",6,2,40219319,50219319,106
"breast_tissue",6,3,40219320,50219320,106
"breast_tissue",6,4,40219321,50219321,106
"breast_tissue",6,5,40219322,50219322,106
"breast_tissue",6,6,40219323,50219323,106
"breast_tissue",6,7,40219324,50219324,106
"breast_tissue",6,8,40219325,50219325,106
"breast_tissue",6,9,40219326,50219326,106
"breast_tissue",6,10,40219327,50219327,106
"breast_tissue",6,11,40219328,50219328,106
"breast_tissue",6,12,40219329,50219329,106
"breast_tissue",6,13,40219330,50219330,106
"breast_tissue",6,14,40219331,50219331,106
"breast_tissue",6,15,40219332,50219332,106
"breast_tissue",6,16,40219333,50219333,106
"breast_tissue",6,17,40219334,50219334,106
"breast_tissue",6,18,40219335,50219335,106
"breast_tissue",6,19,40219336,50219336,106
"breast_tissue",6,20,40219337,50219337,106
"breast_tissue",6,21,40219338,50219338,106
"breast_tissue",6,22,40219339,50219339,106
"breast_tissue",6,23,40219340,50219340,106
"breast_tissue",6,24,40219341,50219341,106
"breast_tissue",6,25,40219342,50219342,106
"breast_tissue",6,26,40219343,50219343,106
"breast_tissue",6,27,40219344,50219344,106
"breast_tissue",6,28,40219345,50219345,106
"breast_tissue",6,29,40219346,50219346,106
"breast_tissue",6,30,40219347,50219347,106
"hcv",5,1,30917218,40917218,615
"hcv",5,2,30917219,40917219,615
"hcv",5,3,30917220,40917220,615
"hcv",5,4,30917221,40917221,615
"hcv",5,5,30917222,40917222,615
"hcv",5,6,30917223,40917223,615
"hcv",5,7,30917224,40917224,615
"hcv",5,8,30917225,40917225,615
"hcv",5,9,30917226,40917226,615
"hcv",5,10,30917227,40917227,615
"hcv",5,11,30917228,40917228,615
"hcv",5,12,30917229,40917229,615
"hcv",5,13,30917230,40917230,615
"hcv",5,14,30917231,40917231,615
"hcv",5,15,30917232,40917232,615
"hcv",5,16,30917233,40917233,615
"hcv",5,17,30917234,40917234,615
"hcv",5,18,30917235,40917235,615
"hcv",5,19,30917236,40917236,615
"hcv",5,20,30917237,40917237,615
"hcv",5,21,30917238,40917238,615
"hcv",5,22,30917239,40917239,615
"hcv",5,23,30917240,40917240,615
"hcv",5,24,30917241,40917241,615
"hcv",5,25,30917242,40917242,615
"hcv",5,26,30917243,40917243,615
"hcv",5,27,30917244,40917244,615
"hcv",5,28,30917245,40917245,615
"hcv",5,29,30917246,40917246,615
"hcv",5,30,30917247,40917247,615
"libras_movement",15,1,43233218,53233218,360
"libras_movement",15,2,43233219,53233219,360
"libras_movement",15,3,43233220,53233220,360
"libras_movement",15,4,43233221,53233221,360
"libras_movement",15,5,43233222,53233222,360
"libras_movement",15,6,43233223,53233223,360
"libras_movement",15,7,43233224,53233224,360
"libras_movement",15,8,43233225,53233225,360
"libras_movement",15,9,43233226,53233226,360
"libras_movement",15,10,43233227,53233227,360
"libras_movement",15,11,43233228,53233228,360
"libras_movement",15,12,43233229,53233229,360
"libras_movement",15,13,43233230,53233230,360
"libras_movement",15,14,43233231,53233231,360
"libras_movement",15,15,43233232,53233232,360
"libras_movement",15,16,43233233,53233233,360
"libras_movement",15,17,43233234,53233234,360
"libras_movement",15,18,43233235,53233235,360
"libras_movement",15,19,43233236,53233236,360
"libras_movement",15,20,43233237,53233237,360
"libras_movement",15,21,43233238,53233238,360
"libras_movement",15,22,43233239,53233239,360
"libras_movement",15,23,43233240,53233240,360
"libras_movement",15,24,43233241,53233241,360
